id,sire,dam,gen,sex
1282,1125,1128,3,2
1283,1125,1128,3,1
1284,1125,1128,3,2
1285,1125,1128,3,1
1286,1125,1128,3,2
1287,1125,1128,3,1
1288,1125,1128,3,2
1289,1125,1124,3,1
1290,1125,1124,3,2
1291,1125,1124,3,1
1292,1125,1124,3,2
1293,1125,1124,3,1
1294,1125,1124,3,2
1295,1125,1124,3,1
1296,1125,1124,3,2
1297,1125,1020,3,1
1298,1125,1020,3,2
1299,1125,1020,3,1
1300,1125,1020,3,2
1301,1125,1020,3,1
1302,1125,1020,3,2
1303,1125,1020,3,1
1304,1125,1020,3,2
1305,1125,900,3,1
1306,1125,900,3,2
1307,1125,900,3,1
1308,1125,900,3,2
1309,1125,900,3,1
1310,1125,900,3,2
1311,1125,900,3,1
1312,1125,900,3,2
1313,1125,1194,3,1
1314,1125,1194,3,2
1315,1125,1194,3,1
1316,1125,1194,3,2
1317,1125,1194,3,1
1318,1125,1194,3,2
1319,1125,1194,3,1
1320,1125,1194,3,2
1321,1151,840,3,1
1322,1151,840,3,2
1323,1151,840,3,1
1324,1151,840,3,2
1325,1151,840,3,1
1326,1151,840,3,2
1327,1151,840,3,1
1328,1151,840,3,2
1329,1151,806,3,1
1330,1151,806,3,2
1331,1151,806,3,1
1332,1151,806,3,2
1333,1151,806,3,1
1334,1151,806,3,2
1335,1151,806,3,1
1336,1151,806,3,2
1337,1151,1100,3,1
1338,1151,1100,3,2
1339,1151,1100,3,1
1340,1151,1100,3,2
1341,1151,1100,3,1
1342,1151,1100,3,2
1343,1151,1100,3,1
1344,1151,1100,3,2
1345,1151,938,3,1
1346,1151,938,3,2
1347,1151,938,3,1
1348,1151,938,3,2
1349,1151,938,3,1
1350,1151,938,3,2
1351,1151,938,3,1
1352,1151,938,3,2
1353,1151,1116,3,1
1354,1151,1116,3,2
1355,1151,1116,3,1
1356,1151,1116,3,2
1357,1151,1116,3,1
1358,1151,1116,3,2
1359,1151,1116,3,1
1360,1151,1116,3,2
1361,835,1008,3,1
1362,835,1008,3,2
1363,835,1008,3,1
1364,835,1008,3,2
1365,835,1008,3,1
1366,835,1008,3,2
1367,835,1008,3,1
1368,835,1008,3,2
1369,835,906,3,1
1370,835,906,3,2
1371,835,906,3,1
1372,835,906,3,2
1373,835,906,3,1
1374,835,906,3,2
1375,835,906,3,1
1376,835,906,3,2
1377,835,1012,3,1
1378,835,1012,3,2
1379,835,1012,3,1
1380,835,1012,3,2
1381,835,1012,3,1
1382,835,1012,3,2
1383,835,1012,3,1
1384,835,1012,3,2
1385,835,1146,3,1
1386,835,1146,3,2
1387,835,1146,3,1
1388,835,1146,3,2
1389,835,1146,3,1
1390,835,1146,3,2
1391,835,1146,3,1
1392,835,1146,3,2
1393,835,904,3,1
1394,835,904,3,2
1395,835,904,3,1
1396,835,904,3,2
1397,835,904,3,1
1398,835,904,3,2
1399,835,904,3,1
1400,835,904,3,2
1401,1197,902,3,1
1402,1197,902,3,2
1403,1197,902,3,1
1404,1197,902,3,2
1405,1197,902,3,1
1406,1197,902,3,2
1407,1197,902,3,1
1408,1197,902,3,2
1409,1197,1152,3,1
1410,1197,1152,3,2
1411,1197,1152,3,1
1412,1197,1152,3,2
1413,1197,1152,3,1
1414,1197,1152,3,2
1415,1197,1152,3,1
1416,1197,1152,3,2
1417,1197,1144,3,1
1418,1197,1144,3,2
1419,1197,1144,3,1
1420,1197,1144,3,2
1421,1197,1144,3,1
1422,1197,1144,3,2
1423,1197,1144,3,1
1424,1197,1144,3,2
1425,1197,954,3,1
1426,1197,954,3,2
1427,1197,954,3,1
1428,1197,954,3,2
1429,1197,954,3,1
1430,1197,954,3,2
1431,1197,954,3,1
1432,1197,954,3,2
1433,1197,1030,3,1
1434,1197,1030,3,2
1435,1197,1030,3,1
1436,1197,1030,3,2
1437,1197,1030,3,1
1438,1197,1030,3,2
1439,1197,1030,3,1
1440,1197,1030,3,2
1441,1173,1126,3,1
1442,1173,1126,3,2
1443,1173,1126,3,1
1444,1173,1126,3,2
1445,1173,1126,3,1
1446,1173,1126,3,2
1447,1173,1126,3,1
1448,1173,1126,3,2
1449,1173,1108,3,1
1450,1173,1108,3,2
1451,1173,1108,3,1
1452,1173,1108,3,2
1453,1173,1108,3,1
1454,1173,1108,3,2
1455,1173,1108,3,1
1456,1173,1108,3,2
1457,1173,1150,3,1
1458,1173,1150,3,2
1459,1173,1150,3,1
1460,1173,1150,3,2
1461,1173,1150,3,1
1462,1173,1150,3,2
1463,1173,1150,3,1
1464,1173,1150,3,2
1465,1173,898,3,1
1466,1173,898,3,2
1467,1173,898,3,1
1468,1173,898,3,2
1469,1173,898,3,1
1470,1173,898,3,2
1471,1173,898,3,1
1472,1173,898,3,2
1473,1173,1132,3,1
1474,1173,1132,3,2
1475,1173,1132,3,1
1476,1173,1132,3,2
1477,1173,1132,3,1
1478,1173,1132,3,2
1479,1173,1132,3,1
1480,1173,1132,3,2
1481,1145,1114,3,1
1482,1145,1114,3,2
1483,1145,1114,3,1
1484,1145,1114,3,2
1485,1145,1114,3,1
1486,1145,1114,3,2
1487,1145,1114,3,1
1488,1145,1114,3,2
1489,1145,1196,3,1
1490,1145,1196,3,2
1491,1145,1196,3,1
1492,1145,1196,3,2
1493,1145,1196,3,1
1494,1145,1196,3,2
1495,1145,1196,3,1
1496,1145,1196,3,2
1497,1145,896,3,1
1498,1145,896,3,2
1499,1145,896,3,1
1500,1145,896,3,2
1501,1145,896,3,1
1502,1145,896,3,2
1503,1145,896,3,1
1504,1145,896,3,2
1505,1145,802,3,1
1506,1145,802,3,2
1507,1145,802,3,1
1508,1145,802,3,2
1509,1145,802,3,1
1510,1145,802,3,2
1511,1145,802,3,1
1512,1145,802,3,2
1513,1145,1134,3,1
1514,1145,1134,3,2
1515,1145,1134,3,1
1516,1145,1134,3,2
1517,1145,1134,3,1
1518,1145,1134,3,2
1519,1145,1134,3,1
1520,1145,1134,3,2
1521,837,832,3,1
1522,837,832,3,2
1523,837,832,3,1
1524,837,832,3,2
1525,837,832,3,1
1526,837,832,3,2
1527,837,832,3,1
1528,837,832,3,2
1529,837,910,3,1
1530,837,910,3,2
1531,837,910,3,1
1532,837,910,3,2
1533,837,910,3,1
1534,837,910,3,2
1535,837,910,3,1
1536,837,910,3,2
1537,837,1058,3,1
1538,837,1058,3,2
1539,837,1058,3,1
1540,837,1058,3,2
1541,837,1058,3,1
1542,837,1058,3,2
1543,837,1058,3,1
1544,837,1058,3,2
1545,837,822,3,1
1546,837,822,3,2
1547,837,822,3,1
1548,837,822,3,2
1549,837,822,3,1
1550,837,822,3,2
1551,837,822,3,1
1552,837,822,3,2
1553,837,1018,3,1
1554,837,1018,3,2
1555,837,1018,3,1
1556,837,1018,3,2
1557,837,1018,3,1
1558,837,1018,3,2
1559,837,1018,3,1
1560,837,1018,3,2
1561,1147,1024,3,1
1562,1147,1024,3,2
1563,1147,1024,3,1
1564,1147,1024,3,2
1565,1147,1024,3,1
1566,1147,1024,3,2
1567,1147,1024,3,1
1568,1147,1024,3,2
1569,1147,972,3,1
1570,1147,972,3,2
1571,1147,972,3,1
1572,1147,972,3,2
1573,1147,972,3,1
1574,1147,972,3,2
1575,1147,972,3,1
1576,1147,972,3,2
1577,1147,1138,3,1
1578,1147,1138,3,2
1579,1147,1138,3,1
1580,1147,1138,3,2
1581,1147,1138,3,1
1582,1147,1138,3,2
1583,1147,1138,3,1
1584,1147,1138,3,2
1585,1147,1162,3,1
1586,1147,1162,3,2
1587,1147,1162,3,1
1588,1147,1162,3,2
1589,1147,1162,3,1
1590,1147,1162,3,2
1591,1147,1162,3,1
1592,1147,1162,3,2
1593,1147,1032,3,1
1594,1147,1032,3,2
1595,1147,1032,3,1
1596,1147,1032,3,2
1597,1147,1032,3,1
1598,1147,1032,3,2
1599,1147,1032,3,1
1600,1147,1032,3,2
1601,1561,1482,4,1
1602,1561,1482,4,2
1603,1561,1482,4,1
1604,1561,1482,4,2
1605,1561,1482,4,1
1606,1561,1482,4,2
1607,1561,1482,4,1
1608,1561,1482,4,2
1609,1561,1486,4,1
1610,1561,1486,4,2
1611,1561,1486,4,1
1612,1561,1486,4,2
1613,1561,1486,4,1
1614,1561,1486,4,2
1615,1561,1486,4,1
1616,1561,1486,4,2
1617,1561,1560,4,1
1618,1561,1560,4,2
1619,1561,1560,4,1
1620,1561,1560,4,2
1621,1561,1560,4,1
1622,1561,1560,4,2
1623,1561,1560,4,1
1624,1561,1560,4,2
1625,1561,1218,4,1
1626,1561,1218,4,2
1627,1561,1218,4,1
1628,1561,1218,4,2
1629,1561,1218,4,1
1630,1561,1218,4,2
1631,1561,1218,4,1
1632,1561,1218,4,2
1633,1561,1584,4,1
1634,1561,1584,4,2
1635,1561,1584,4,1
1636,1561,1584,4,2
1637,1561,1584,4,1
1638,1561,1584,4,2
1639,1561,1584,4,1
1640,1561,1584,4,2
1641,1477,1558,4,1
1642,1477,1558,4,2
1643,1477,1558,4,1
1644,1477,1558,4,2
1645,1477,1558,4,1
1646,1477,1558,4,2
1647,1477,1558,4,1
1648,1477,1558,4,2
1649,1477,1226,4,1
1650,1477,1226,4,2
1651,1477,1226,4,1
1652,1477,1226,4,2
1653,1477,1226,4,1
1654,1477,1226,4,2
1655,1477,1226,4,1
1656,1477,1226,4,2
1657,1477,1532,4,1
1658,1477,1532,4,2
1659,1477,1532,4,1
1660,1477,1532,4,2
1661,1477,1532,4,1
1662,1477,1532,4,2
1663,1477,1532,4,1
1664,1477,1532,4,2
1665,1477,1468,4,1
1666,1477,1468,4,2
1667,1477,1468,4,1
1668,1477,1468,4,2
1669,1477,1468,4,1
1670,1477,1468,4,2
1671,1477,1468,4,1
1672,1477,1468,4,2
1673,1477,1458,4,1
1674,1477,1458,4,2
1675,1477,1458,4,1
1676,1477,1458,4,2
1677,1477,1458,4,1
1678,1477,1458,4,2
1679,1477,1458,4,1
1680,1477,1458,4,2
1681,1481,1228,4,1
1682,1481,1228,4,2
1683,1481,1228,4,1
1684,1481,1228,4,2
1685,1481,1228,4,1
1686,1481,1228,4,2
1687,1481,1228,4,1
1688,1481,1228,4,2
1689,1481,1534,4,1
1690,1481,1534,4,2
1691,1481,1534,4,1
1692,1481,1534,4,2
1693,1481,1534,4,1
1694,1481,1534,4,2
1695,1481,1534,4,1
1696,1481,1534,4,2
1697,1481,1518,4,1
1698,1481,1518,4,2
1699,1481,1518,4,1
1700,1481,1518,4,2
1701,1481,1518,4,1
1702,1481,1518,4,2
1703,1481,1518,4,1
1704,1481,1518,4,2
1705,1481,1476,4,1
1706,1481,1476,4,2
1707,1481,1476,4,1
1708,1481,1476,4,2
1709,1481,1476,4,1
1710,1481,1476,4,2
1711,1481,1476,4,1
1712,1481,1476,4,2
1713,1481,1238,4,1
1714,1481,1238,4,2
1715,1481,1238,4,1
1716,1481,1238,4,2
1717,1481,1238,4,1
1718,1481,1238,4,2
1719,1481,1238,4,1
1720,1481,1238,4,2
1721,1553,1564,4,1
1722,1553,1564,4,2
1723,1553,1564,4,1
1724,1553,1564,4,2
1725,1553,1564,4,1
1726,1553,1564,4,2
1727,1553,1564,4,1
1728,1553,1564,4,2
1729,1553,1556,4,1
1730,1553,1556,4,2
1731,1553,1556,4,1
1732,1553,1556,4,2
1733,1553,1556,4,1
1734,1553,1556,4,2
1735,1553,1556,4,1
1736,1553,1556,4,2
1737,1553,1582,4,1
1738,1553,1582,4,2
1739,1553,1582,4,1
1740,1553,1582,4,2
1741,1553,1582,4,1
1742,1553,1582,4,2
1743,1553,1582,4,1
1744,1553,1582,4,2
1745,1553,1542,4,1
1746,1553,1542,4,2
1747,1553,1542,4,1
1748,1553,1542,4,2
1749,1553,1542,4,1
1750,1553,1542,4,2
1751,1553,1542,4,1
1752,1553,1542,4,2
1753,1553,1470,4,1
1754,1553,1470,4,2
1755,1553,1470,4,1
1756,1553,1470,4,2
1757,1553,1470,4,1
1758,1553,1470,4,2
1759,1553,1470,4,1
1760,1553,1470,4,2
1761,1447,1442,4,1
1762,1447,1442,4,2
1763,1447,1442,4,1
1764,1447,1442,4,2
1765,1447,1442,4,1
1766,1447,1442,4,2
1767,1447,1442,4,1
1768,1447,1442,4,2
1769,1447,1504,4,1
1770,1447,1504,4,2
1771,1447,1504,4,1
1772,1447,1504,4,2
1773,1447,1504,4,1
1774,1447,1504,4,2
1775,1447,1504,4,1
1776,1447,1504,4,2
1777,1447,1448,4,1
1778,1447,1448,4,2
1779,1447,1448,4,1
1780,1447,1448,4,2
1781,1447,1448,4,1
1782,1447,1448,4,2
1783,1447,1448,4,1
1784,1447,1448,4,2
1785,1447,1460,4,1
1786,1447,1460,4,2
1787,1447,1460,4,1
1788,1447,1460,4,2
1789,1447,1460,4,1
1790,1447,1460,4,2
1791,1447,1460,4,1
1792,1447,1460,4,2
1793,1447,1216,4,1
1794,1447,1216,4,2
1795,1447,1216,4,1
1796,1447,1216,4,2
1797,1447,1216,4,1
1798,1447,1216,4,2
1799,1447,1216,4,1
1800,1447,1216,4,2
1801,1467,1546,4,1
1802,1467,1546,4,2
1803,1467,1546,4,1
1804,1467,1546,4,2
1805,1467,1546,4,1
1806,1467,1546,4,2
1807,1467,1546,4,1
1808,1467,1546,4,2
1809,1467,1462,4,1
1810,1467,1462,4,2
1811,1467,1462,4,1
1812,1467,1462,4,2
1813,1467,1462,4,1
1814,1467,1462,4,2
1815,1467,1462,4,1
1816,1467,1462,4,2
1817,1467,1206,4,1
1818,1467,1206,4,2
1819,1467,1206,4,1
1820,1467,1206,4,2
1821,1467,1206,4,1
1822,1467,1206,4,2
1823,1467,1206,4,1
1824,1467,1206,4,2
1825,1467,1232,4,1
1826,1467,1232,4,2
1827,1467,1232,4,1
1828,1467,1232,4,2
1829,1467,1232,4,1
1830,1467,1232,4,2
1831,1467,1232,4,1
1832,1467,1232,4,2
1833,1467,1466,4,1
1834,1467,1466,4,2
1835,1467,1466,4,1
1836,1467,1466,4,2
1837,1467,1466,4,1
1838,1467,1466,4,2
1839,1467,1466,4,1
1840,1467,1466,4,2
1841,1471,1578,4,1
1842,1471,1578,4,2
1843,1471,1578,4,1
1844,1471,1578,4,2
1845,1471,1578,4,1
1846,1471,1578,4,2
1847,1471,1578,4,1
1848,1471,1578,4,2
1849,1471,1484,4,1
1850,1471,1484,4,2
1851,1471,1484,4,1
1852,1471,1484,4,2
1853,1471,1484,4,1
1854,1471,1484,4,2
1855,1471,1484,4,1
1856,1471,1484,4,2
1857,1471,1316,4,1
1858,1471,1316,4,2
1859,1471,1316,4,1
1860,1471,1316,4,2
1861,1471,1316,4,1
1862,1471,1316,4,2
1863,1471,1316,4,1
1864,1471,1316,4,2
1865,1471,1522,4,1
1866,1471,1522,4,2
1867,1471,1522,4,1
1868,1471,1522,4,2
1869,1471,1522,4,1
1870,1471,1522,4,2
1871,1471,1522,4,1
1872,1471,1522,4,2
1873,1471,1520,4,1
1874,1471,1520,4,2
1875,1471,1520,4,1
1876,1471,1520,4,2
1877,1471,1520,4,1
1878,1471,1520,4,2
1879,1471,1520,4,1
1880,1471,1520,4,2
1881,1235,1222,4,1
1882,1235,1222,4,2
1883,1235,1222,4,1
1884,1235,1222,4,2
1885,1235,1222,4,1
1886,1235,1222,4,2
1887,1235,1222,4,1
1888,1235,1222,4,2
1889,1235,1444,4,1
1890,1235,1444,4,2
1891,1235,1444,4,1
1892,1235,1444,4,2
1893,1235,1444,4,1
1894,1235,1444,4,2
1895,1235,1444,4,1
1896,1235,1444,4,2
1897,1235,1474,4,1
1898,1235,1474,4,2
1899,1235,1474,4,1
1900,1235,1474,4,2
1901,1235,1474,4,1
1902,1235,1474,4,2
1903,1235,1474,4,1
1904,1235,1474,4,2
1905,1235,1478,4,1
1906,1235,1478,4,2
1907,1235,1478,4,1
1908,1235,1478,4,2
1909,1235,1478,4,1
1910,1235,1478,4,2
1911,1235,1478,4,1
1912,1235,1478,4,2
1913,1235,1224,4,1
1914,1235,1224,4,2
1915,1235,1224,4,1
1916,1235,1224,4,2
1917,1235,1224,4,1
1918,1235,1224,4,2
1919,1235,1224,4,1
1920,1235,1224,4,2
1921,1469,1552,4,1
1922,1469,1552,4,2
1923,1469,1552,4,1
1924,1469,1552,4,2
1925,1469,1552,4,1
1926,1469,1552,4,2
1927,1469,1552,4,1
1928,1469,1552,4,2
1929,1469,1204,4,1
1930,1469,1204,4,2
1931,1469,1204,4,1
1932,1469,1204,4,2
1933,1469,1204,4,1
1934,1469,1204,4,2
1935,1469,1204,4,1
1936,1469,1204,4,2
1937,1469,1220,4,1
1938,1469,1220,4,2
1939,1469,1220,4,1
1940,1469,1220,4,2
1941,1469,1220,4,1
1942,1469,1220,4,2
1943,1469,1220,4,1
1944,1469,1220,4,2
1945,1469,1548,4,1
1946,1469,1548,4,2
1947,1469,1548,4,1
1948,1469,1548,4,2
1949,1469,1548,4,1
1950,1469,1548,4,2
1951,1469,1548,4,1
1952,1469,1548,4,2
1953,1469,1580,4,1
1954,1469,1580,4,2
1955,1469,1580,4,1
1956,1469,1580,4,2
1957,1469,1580,4,1
1958,1469,1580,4,2
1959,1469,1580,4,1
1960,1469,1580,4,2
1961,1231,1554,4,1
1962,1231,1554,4,2
1963,1231,1554,4,1
1964,1231,1554,4,2
1965,1231,1554,4,1
1966,1231,1554,4,2
1967,1231,1554,4,1
1968,1231,1554,4,2
1969,1231,1454,4,1
1970,1231,1454,4,2
1971,1231,1454,4,1
1972,1231,1454,4,2
1973,1231,1454,4,1
1974,1231,1454,4,2
1975,1231,1454,4,1
1976,1231,1454,4,2
1977,1231,1202,4,1
1978,1231,1202,4,2
1979,1231,1202,4,1
1980,1231,1202,4,2
1981,1231,1202,4,1
1982,1231,1202,4,2
1983,1231,1202,4,1
1984,1231,1202,4,2
1985,1231,1498,4,1
1986,1231,1498,4,2
1987,1231,1498,4,1
1988,1231,1498,4,2
1989,1231,1498,4,1
1990,1231,1498,4,2
1991,1231,1498,4,1
1992,1231,1498,4,2
1993,1231,1530,4,1
1994,1231,1530,4,2
1995,1231,1530,4,1
1996,1231,1530,4,2
1997,1231,1530,4,1
1998,1231,1530,4,2
1999,1231,1530,4,1
2000,1231,1530,4,2
2001,1651,1858,5,1
2002,1651,1858,5,2
2003,1651,1858,5,1
2004,1651,1858,5,2
2005,1651,1858,5,1
2006,1651,1858,5,2
2007,1651,1858,5,1
2008,1651,1858,5,2
2009,1651,1854,5,1
2010,1651,1854,5,2
2011,1651,1854,5,1
2012,1651,1854,5,2
2013,1651,1854,5,1
2014,1651,1854,5,2
2015,1651,1854,5,1
2016,1651,1854,5,2
2017,1651,1928,5,1
2018,1651,1928,5,2
2019,1651,1928,5,1
2020,1651,1928,5,2
2021,1651,1928,5,1
2022,1651,1928,5,2
2023,1651,1928,5,1
2024,1651,1928,5,2
2025,1651,1942,5,1
2026,1651,1942,5,2
2027,1651,1942,5,1
2028,1651,1942,5,2
2029,1651,1942,5,1
2030,1651,1942,5,2
2031,1651,1942,5,1
2032,1651,1942,5,2
2033,1651,1786,5,1
2034,1651,1786,5,2
2035,1651,1786,5,1
2036,1651,1786,5,2
2037,1651,1786,5,1
2038,1651,1786,5,2
2039,1651,1786,5,1
2040,1651,1786,5,2
2041,1937,1944,5,1
2042,1937,1944,5,2
2043,1937,1944,5,1
2044,1937,1944,5,2
2045,1937,1944,5,1
2046,1937,1944,5,2
2047,1937,1944,5,1
2048,1937,1944,5,2
2049,1937,1898,5,1
2050,1937,1898,5,2
2051,1937,1898,5,1
2052,1937,1898,5,2
2053,1937,1898,5,1
2054,1937,1898,5,2
2055,1937,1898,5,1
2056,1937,1898,5,2
2057,1937,1938,5,1
2058,1937,1938,5,2
2059,1937,1938,5,1
2060,1937,1938,5,2
2061,1937,1938,5,1
2062,1937,1938,5,2
2063,1937,1938,5,1
2064,1937,1938,5,2
2065,1937,1628,5,1
2066,1937,1628,5,2
2067,1937,1628,5,1
2068,1937,1628,5,2
2069,1937,1628,5,1
2070,1937,1628,5,2
2071,1937,1628,5,1
2072,1937,1628,5,2
2073,1937,1970,5,1
2074,1937,1970,5,2
2075,1937,1970,5,1
2076,1937,1970,5,2
2077,1937,1970,5,1
2078,1937,1970,5,2
2079,1937,1970,5,1
2080,1937,1970,5,2
2081,1787,1634,5,1
2082,1787,1634,5,2
2083,1787,1634,5,1
2084,1787,1634,5,2
2085,1787,1634,5,1
2086,1787,1634,5,2
2087,1787,1634,5,1
2088,1787,1634,5,2
2089,1787,1986,5,1
2090,1787,1986,5,2
2091,1787,1986,5,1
2092,1787,1986,5,2
2093,1787,1986,5,1
2094,1787,1986,5,2
2095,1787,1986,5,1
2096,1787,1986,5,2
2097,1787,1946,5,1
2098,1787,1946,5,2
2099,1787,1946,5,1
2100,1787,1946,5,2
2101,1787,1946,5,1
2102,1787,1946,5,2
2103,1787,1946,5,1
2104,1787,1946,5,2
2105,1787,1620,5,1
2106,1787,1620,5,2
2107,1787,1620,5,1
2108,1787,1620,5,2
2109,1787,1620,5,1
2110,1787,1620,5,2
2111,1787,1620,5,1
2112,1787,1620,5,2
2113,1787,1952,5,1
2114,1787,1952,5,2
2115,1787,1952,5,1
2116,1787,1952,5,2
2117,1787,1952,5,1
2118,1787,1952,5,2
2119,1787,1952,5,1
2120,1787,1952,5,2
2121,1607,1844,5,1
2122,1607,1844,5,2
2123,1607,1844,5,1
2124,1607,1844,5,2
2125,1607,1844,5,1
2126,1607,1844,5,2
2127,1607,1844,5,1
2128,1607,1844,5,2
2129,1607,1924,5,1
2130,1607,1924,5,2
2131,1607,1924,5,1
2132,1607,1924,5,2
2133,1607,1924,5,1
2134,1607,1924,5,2
2135,1607,1924,5,1
2136,1607,1924,5,2
2137,1607,1866,5,1
2138,1607,1866,5,2
2139,1607,1866,5,1
2140,1607,1866,5,2
2141,1607,1866,5,1
2142,1607,1866,5,2
2143,1607,1866,5,1
2144,1607,1866,5,2
2145,1607,1790,5,1
2146,1607,1790,5,2
2147,1607,1790,5,1
2148,1607,1790,5,2
2149,1607,1790,5,1
2150,1607,1790,5,2
2151,1607,1790,5,1
2152,1607,1790,5,2
2153,1607,1654,5,1
2154,1607,1654,5,2
2155,1607,1654,5,1
2156,1607,1654,5,2
2157,1607,1654,5,1
2158,1607,1654,5,2
2159,1607,1654,5,1
2160,1607,1654,5,2
2161,1947,1870,5,1
2162,1947,1870,5,2
2163,1947,1870,5,1
2164,1947,1870,5,2
2165,1947,1870,5,1
2166,1947,1870,5,2
2167,1947,1870,5,1
2168,1947,1870,5,2
2169,1947,1864,5,1
2170,1947,1864,5,2
2171,1947,1864,5,1
2172,1947,1864,5,2
2173,1947,1864,5,1
2174,1947,1864,5,2
2175,1947,1864,5,1
2176,1947,1864,5,2
2177,1947,1664,5,1
2178,1947,1664,5,2
2179,1947,1664,5,1
2180,1947,1664,5,2
2181,1947,1664,5,1
2182,1947,1664,5,2
2183,1947,1664,5,1
2184,1947,1664,5,2
2185,1947,1624,5,1
2186,1947,1624,5,2
2187,1947,1624,5,1
2188,1947,1624,5,2
2189,1947,1624,5,1
2190,1947,1624,5,2
2191,1947,1624,5,1
2192,1947,1624,5,2
2193,1947,1860,5,1
2194,1947,1860,5,2
2195,1947,1860,5,1
2196,1947,1860,5,2
2197,1947,1860,5,1
2198,1947,1860,5,2
2199,1947,1860,5,1
2200,1947,1860,5,2
2201,1621,1846,5,1
2202,1621,1846,5,2
2203,1621,1846,5,1
2204,1621,1846,5,2
2205,1621,1846,5,1
2206,1621,1846,5,2
2207,1621,1846,5,1
2208,1621,1846,5,2
2209,1621,1658,5,1
2210,1621,1658,5,2
2211,1621,1658,5,1
2212,1621,1658,5,2
2213,1621,1658,5,1
2214,1621,1658,5,2
2215,1621,1658,5,1
2216,1621,1658,5,2
2217,1621,1622,5,1
2218,1621,1622,5,2
2219,1621,1622,5,1
2220,1621,1622,5,2
2221,1621,1622,5,1
2222,1621,1622,5,2
2223,1621,1622,5,1
2224,1621,1622,5,2
2225,1621,1950,5,1
2226,1621,1950,5,2
2227,1621,1950,5,1
2228,1621,1950,5,2
2229,1621,1950,5,1
2230,1621,1950,5,2
2231,1621,1950,5,1
2232,1621,1950,5,2
2233,1621,1948,5,1
2234,1621,1948,5,2
2235,1621,1948,5,1
2236,1621,1948,5,2
2237,1621,1948,5,1
2238,1621,1948,5,2
2239,1621,1948,5,1
2240,1621,1948,5,2
2241,1667,1994,5,1
2242,1667,1994,5,2
2243,1667,1994,5,1
2244,1667,1994,5,2
2245,1667,1994,5,1
2246,1667,1994,5,2
2247,1667,1994,5,1
2248,1667,1994,5,2
2249,1667,1614,5,1
2250,1667,1614,5,2
2251,1667,1614,5,1
2252,1667,1614,5,2
2253,1667,1614,5,1
2254,1667,1614,5,2
2255,1667,1614,5,1
2256,1667,1614,5,2
2257,1667,1672,5,1
2258,1667,1672,5,2
2259,1667,1672,5,1
2260,1667,1672,5,2
2261,1667,1672,5,1
2262,1667,1672,5,2
2263,1667,1672,5,1
2264,1667,1672,5,2
2265,1667,1998,5,1
2266,1667,1998,5,2
2267,1667,1998,5,1
2268,1667,1998,5,2
2269,1667,1998,5,1
2270,1667,1998,5,2
2271,1667,1998,5,1
2272,1667,1998,5,2
2273,1667,1976,5,1
2274,1667,1976,5,2
2275,1667,1976,5,1
2276,1667,1976,5,2
2277,1667,1976,5,1
2278,1667,1976,5,2
2279,1667,1976,5,1
2280,1667,1976,5,2
2281,1969,1640,5,1
2282,1969,1640,5,2
2283,1969,1640,5,1
2284,1969,1640,5,2
2285,1969,1640,5,1
2286,1969,1640,5,2
2287,1969,1640,5,1
2288,1969,1640,5,2
2289,1969,1666,5,1
2290,1969,1666,5,2
2291,1969,1666,5,1
2292,1969,1666,5,2
2293,1969,1666,5,1
2294,1969,1666,5,2
2295,1969,1666,5,1
2296,1969,1666,5,2
2297,1969,1914,5,1
2298,1969,1914,5,2
2299,1969,1914,5,1
2300,1969,1914,5,2
2301,1969,1914,5,1
2302,1969,1914,5,2
2303,1969,1914,5,1
2304,1969,1914,5,2
2305,1969,1636,5,1
2306,1969,1636,5,2
2307,1969,1636,5,1
2308,1969,1636,5,2
2309,1969,1636,5,1
2310,1969,1636,5,2
2311,1969,1636,5,1
2312,1969,1636,5,2
2313,1969,1922,5,1
2314,1969,1922,5,2
2315,1969,1922,5,1
2316,1969,1922,5,2
2317,1969,1922,5,1
2318,1969,1922,5,2
2319,1969,1922,5,1
2320,1969,1922,5,2
2321,1943,1932,5,1
2322,1943,1932,5,2
2323,1943,1932,5,1
2324,1943,1932,5,2
2325,1943,1932,5,1
2326,1943,1932,5,2
2327,1943,1932,5,1
2328,1943,1932,5,2
2329,1943,1848,5,1
2330,1943,1848,5,2
2331,1943,1848,5,1
2332,1943,1848,5,2
2333,1943,1848,5,1
2334,1943,1848,5,2
2335,1943,1848,5,1
2336,1943,1848,5,2
2337,1943,1940,5,1
2338,1943,1940,5,2
2339,1943,1940,5,1
2340,1943,1940,5,2
2341,1943,1940,5,1
2342,1943,1940,5,2
2343,1943,1940,5,1
2344,1943,1940,5,2
2345,1943,1788,5,1
2346,1943,1788,5,2
2347,1943,1788,5,1
2348,1943,1788,5,2
2349,1943,1788,5,1
2350,1943,1788,5,2
2351,1943,1788,5,1
2352,1943,1788,5,2
2353,1943,1662,5,1
2354,1943,1662,5,2
2355,1943,1662,5,1
2356,1943,1662,5,2
2357,1943,1662,5,1
2358,1943,1662,5,2
2359,1943,1662,5,1
2360,1943,1662,5,2
2361,1941,1670,5,1
2362,1941,1670,5,2
2363,1941,1670,5,1
2364,1941,1670,5,2
2365,1941,1670,5,1
2366,1941,1670,5,2
2367,1941,1670,5,1
2368,1941,1670,5,2
2369,1941,1638,5,1
2370,1941,1638,5,2
2371,1941,1638,5,1
2372,1941,1638,5,2
